transaction_items
"jalebi,rice,singori"
"butter naan,lassi,singori"
"chicken tikka,raita,singori"
"gulab jamun,lassi,singori"
"biryani,rice,roti,singori"
"butter naan,jeera rice,samosa,singori"
"plain rice,rice,singori"
"chole,roti,singori"
"lassi,plain rice,raita,singori"
"biryani,raita,singori"
"gulab jamun,roti,singori"
"butter naan,chole,paneer butter masala,singori"
"dal makhani,jeera rice,rice,singori"
"butter naan,dal makhani,singori"
"lassi,rice,singori"
"butter chicken,dal makhani,raita,singori"
"gulab jamun,jeera rice,singori"
"jalebi,lassi,singori"
"butter naan,chicken tikka,raita,singori"
"chole,rice,samosa,singori"
"plain rice,roti,singori"
"gulab jamun,raita,samosa,singori"
"butter naan,chicken tikka,roti,singori"
"jeera rice,raita,singori"
"lassi,raita,singori"
"butter chicken,rice,singori"
"biryani,butter chicken,rice,singori"
"jalebi,roti,singori"
"butter naan,plain rice,singori"
"butter naan,lassi,singori"
"lassi,paneer butter masala,singori"
"plain rice,roti,singori"
"chicken tikka,raita,rice,singori"
"butter chicken,plain rice,roti,singori"
"dal makhani,roti,singori"
"biryani,jeera rice,plain rice,singori"
"lassi,raita,singori"
"butter naan,gulab jamun,singori"
"butter naan,plain rice,singori"
"butter naan,plain rice,singori"
"plain rice,rice,singori"
"butter naan,lassi,singori"
"lassi,rice,singori"
"jalebi,lassi,singori"
"butter chicken,dal makhani,lassi,singori"
"plain rice,singori"
"jeera rice,paneer butter masala,singori"
"jalebi,raita,samosa,singori"
"rice,roti,singori"
"butter chicken,butter naan,singori"
"lassi,raita,singori"
"lassi,plain rice,singori"
"jeera rice,lassi,singori"
"paneer butter masala,rice,samosa,singori"
"dal makhani,gulab jamun,roti,singori"
"butter naan,roti,singori"
"jalebi,raita,singori"
"chole,plain rice,singori"
"chole,rice,singori"
"lassi,roti,singori"
"lassi,plain rice,singori"
"butter naan,dal makhani,singori"
"butter naan,gulab jamun,rice,singori"
"butter naan,jeera rice,raita,singori"
"chicken tikka,jeera rice,singori"
"biryani,dal makhani,jeera rice,singori"
"jalebi,lassi,singori"
"chole,lassi,plain rice,singori"
"biryani,jeera rice,singori"
"butter naan,lassi,singori"
"jeera rice,plain rice,singori"
"lassi,rice,singori"
"butter chicken,raita,singori"
"lassi,singori"
"jeera rice,lassi,raita,singori"
"butter naan,raita,singori"
"jalebi,paneer butter masala,plain rice,singori"
"lassi,plain rice,singori"
"dal makhani,paneer butter masala,raita,singori"
"butter chicken,raita,singori"
"paneer butter masala,raita,singori"
"butter naan,chicken tikka,lassi,singori"
"jeera rice,raita,singori"
"lassi,plain rice,singori"
"butter chicken,plain rice,singori"
"jeera rice,plain rice,singori"
"plain rice,roti,singori"
"jalebi,raita,singori"
"butter naan,plain rice,singori"
"dal makhani,lassi,singori"
"paneer butter masala,roti,singori"
"butter naan,chicken tikka,singori"
"chicken tikka,plain rice,singori"
"jeera rice,singori"
"chole,roti,singori"
"jalebi,plain rice,singori"
"gulab jamun,lassi,roti,singori"
"butter naan,lassi,singori"
"butter chicken,plain rice,singori"
"jeera rice,raita,singori"
"butter chicken,rice,singori"
"lassi,raita,singori"
"jalebi,roti,samosa,singori"
"gulab jamun,jeera rice,singori"
"lassi,raita,roti,singori"
"lassi,raita,singori"
"chicken tikka,rice,singori"
"biryani,paneer butter masala,roti,singori"
"jeera rice,roti,singori"
"jeera rice,lassi,roti,singori"
"jeera rice,paneer butter masala,singori"
"jeera rice,paneer butter masala,singori"
"butter naan,jeera rice,singori"
"biryani,jeera rice,singori"
"plain rice,roti,singori"
"lassi,roti,singori"
"gulab jamun,raita,singori"
"paneer butter masala,plain rice,raita,singori"
"lassi,roti,singori"
"raita,samosa,singori"
"plain rice,roti,samosa,singori"
"gulab jamun,plain rice,samosa,singori"
"chole,jeera rice,singori"
"butter naan,lassi,singori"
"chicken tikka,paneer butter masala,raita,singori"
"lassi,singori"
"paneer butter masala,raita,rice,singori"
"jalebi,lassi,singori"
"butter chicken,gulab jamun,roti,singori"
"plain rice,raita,roti,singori"
"lassi,singori"
"jalebi,rice,singori"
"raita,rice,samosa,singori"
"butter chicken,butter naan,jeera rice,singori"
"jeera rice,paneer butter masala,plain rice,singori"
"paneer butter masala,roti,singori"
"dal makhani,plain rice,singori"
"butter naan,chole,raita,singori"
"plain rice,raita,samosa,singori"
"butter chicken,raita,singori"
"butter chicken,lassi,plain rice,singori"
"jalebi,jeera rice,singori"
"biryani,paneer butter masala,raita,singori"
"butter chicken,jeera rice,singori"
"butter naan,plain rice,singori"
"butter chicken,jeera rice,singori"
"butter chicken,jeera rice,raita,singori"
"butter naan,raita,samosa,singori"
"butter naan,roti,singori"
"butter naan,raita,singori"
"butter naan,samosa,singori"
"jeera rice,lassi,rice,singori"
"plain rice,raita,singori"
"butter chicken,paneer butter masala,roti,singori"
"jalebi,lassi,singori"
"dal makhani,lassi,raita,singori"
"jeera rice,plain rice,singori"
"jalebi,jeera rice,singori"
"plain rice,rice,singori"
"gulab jamun,paneer butter masala,raita,singori"
"gulab jamun,jeera rice,singori"
"chole,jeera rice,rice,singori"
"lassi,paneer butter masala,singori"
"paneer butter masala,rice,singori"
"plain rice,raita,rice,singori"
"paneer butter masala,rice,singori"
"chole,rice,singori"
"jeera rice,paneer butter masala,raita,singori"
"dal makhani,paneer butter masala,rice,singori"
"jeera rice,roti,singori"
"dal makhani,plain rice,singori"
"biryani,lassi,singori"
"chole,plain rice,samosa,singori"
"butter chicken,roti,singori"
"chicken tikka,jeera rice,singori"
"chole,jeera rice,singori"
"butter naan,raita,singori"
"jeera rice,plain rice,singori"
"dal makhani,raita,samosa,singori"
"chole,dal makhani,rice,singori"
"dal makhani,raita,singori"
"jeera rice,roti,singori"
"butter chicken,roti,singori"
"lassi,rice,singori"
"gulab jamun,lassi,singori"
"butter chicken,roti,singori"
"butter naan,raita,singori"
"biryani,plain rice,singori"
"plain rice,singori"
"dal makhani,plain rice,singori"
"rice,samosa,singori"
"jalebi,rice,singori"
"jeera rice,plain rice,singori"
"dal makhani,jalebi,raita,singori"
"butter naan,gulab jamun,jalebi,singori"
"gulab jamun,roti,singori"
"jalebi,lassi,singori"
"chicken tikka,raita,singori"
"biryani,jeera rice,singori"
"butter naan,lassi,singori"
"butter naan,gulab jamun,roti,singori"
"gulab jamun,plain rice,roti,singori"
"jeera rice,paneer butter masala,singori"
"chicken tikka,gulab jamun,roti,singori"
"chole,jeera rice,lassi,singori"
"butter chicken,butter naan,singori"
"butter naan,lassi,singori"
"biryani,lassi,plain rice,singori"
"butter naan,roti,singori"
"butter naan,jalebi,singori"
"chicken tikka,lassi,raita,singori"
"raita,rice,singori"
"lassi,plain rice,samosa,singori"
"butter naan,plain rice,singori"
"jeera rice,raita,singori"
"chole,lassi,singori"
"jalebi,jeera rice,singori"
"chicken tikka,raita,singori"
"butter naan,gulab jamun,jeera rice,singori"
"paneer butter masala,rice,singori"
"butter naan,jalebi,samosa,singori"
"chole,plain rice,singori"
"gulab jamun,plain rice,singori"
"gulab jamun,plain rice,samosa,singori"
"biryani,plain rice,singori"
"gulab jamun,rice,singori"
"chicken tikka,jeera rice,singori"
"lassi,raita,roti,singori"
"jalebi,rice,singori"
"chole,rice,singori"
"butter naan,dal makhani,singori"
"chole,lassi,paneer butter masala,singori"
"biryani,butter naan,singori"
"butter naan,plain rice,singori"
"dal makhani,rice,singori"
"butter naan,gulab jamun,jeera rice,singori"
"biryani,lassi,singori"
"lassi,plain rice,singori"
"chole,raita,singori"
"raita,samosa,singori"
"plain rice,roti,singori"
"butter naan,rice,singori"
"chicken tikka,roti,singori"
"jeera rice,roti,singori"
"jeera rice,paneer butter masala,plain rice,singori"
"chole,jeera rice,singori"
"chole,paneer butter masala,roti,singori"
"gulab jamun,raita,singori"
"biryani,jalebi,roti,singori"
"raita,roti,singori"
"dal makhani,jeera rice,singori"
"biryani,jeera rice,singori"
"butter naan,chole,singori"
"jeera rice,raita,singori"
"paneer butter masala,roti,singori"
"butter naan,jalebi,singori"
"butter chicken,dal makhani,plain rice,singori"
"jalebi,lassi,singori"
"roti,samosa,singori"
"butter naan,chole,singori"
"lassi,plain rice,singori"
"paneer butter masala,rice,singori"
"jeera rice,paneer butter masala,singori"
"paneer butter masala,plain rice,roti,singori"
"jeera rice,singori"
"butter naan,lassi,singori"
"chicken tikka,lassi,singori"
"jeera rice,samosa,singori"
"chicken tikka,jeera rice,singori"
"lassi,rice,singori"
"lassi,rice,singori"
"roti,singori"
"jeera rice,singori"
"butter naan,singori"
"butter naan,raita,singori"
"jalebi,plain rice,raita,singori"
"biryani,roti,singori"
"butter naan,lassi,roti,singori"
"biryani,butter naan,singori"
"plain rice,roti,singori"
"butter chicken,roti,singori"
"jalebi,jeera rice,plain rice,singori"
"butter naan,plain rice,singori"
"chole,gulab jamun,rice,singori"
"chole,lassi,roti,singori"
"butter chicken,jeera rice,lassi,singori"
"roti,singori"
"gulab jamun,lassi,singori"
"roti,samosa,singori"
"butter chicken,plain rice,samosa,singori"
"lassi,raita,samosa,singori"
"chicken tikka,plain rice,singori"
"lassi,raita,singori"
"gulab jamun,lassi,singori"
"butter chicken,raita,samosa,singori"
"chole,jeera rice,singori"
"chole,lassi,singori"
"jeera rice,roti,singori"
"raita,roti,singori"
"lassi,plain rice,singori"
"rice,roti,singori"
"lassi,plain rice,roti,singori"
"raita,roti,singori"
"gulab jamun,rice,singori"
"chicken tikka,plain rice,roti,singori"
"roti,samosa,singori"
"dal makhani,gulab jamun,lassi,singori"
"paneer butter masala,rice,singori"
"dal makhani,lassi,singori"
"butter chicken,lassi,singori"
"plain rice,roti,singori"
"butter naan,chole,singori"
"chole,jeera rice,singori"
"raita,singori"
"gulab jamun,lassi,singori"
"jalebi,raita,singori"
"jeera rice,rice,singori"
"butter naan,dal makhani,samosa,singori"
"butter chicken,raita,singori"
"chicken tikka,roti,singori"
"jalebi,roti,singori"
"butter naan,gulab jamun,singori"
"dal makhani,lassi,plain rice,singori"
"jeera rice,lassi,singori"
"dal makhani,jeera rice,roti,singori"
"jalebi,jeera rice,singori"
"plain rice,roti,singori"
"biryani,butter naan,gulab jamun,singori"
"gulab jamun,lassi,singori"
"butter chicken,butter naan,jalebi,singori"
"raita,roti,singori"
"biryani,plain rice,singori"
"jeera rice,rice,singori"
"roti,samosa,singori"
"gulab jamun,lassi,singori"
"roti,singori"
"biryani,chole,rice,singori"
"lassi,plain rice,singori"
"dal makhani,roti,singori"
"biryani,jeera rice,singori"
"plain rice,samosa,singori"
"lassi,paneer butter masala,samosa,singori"
"dal makhani,rice,singori"
"jeera rice,lassi,plain rice,singori"
"gulab jamun,roti,singori"
"jeera rice,raita,singori"
"chicken tikka,raita,rice,singori"
"butter naan,gulab jamun,singori"
"jeera rice,paneer butter masala,singori"
"dal makhani,roti,singori"
"rice,samosa,singori"
"lassi,singori"
"paneer butter masala,plain rice,raita,singori"
"butter naan,plain rice,singori"
"plain rice,rice,singori"
"jalebi,jeera rice,raita,singori"
"jeera rice,paneer butter masala,singori"
"butter naan,samosa,singori"
"butter naan,lassi,singori"
"raita,roti,singori"
"butter chicken,raita,singori"
"chicken tikka,paneer butter masala,roti,singori"
"chole,plain rice,singori"
"butter naan,paneer butter masala,singori"
"butter chicken,lassi,singori"
"gulab jamun,plain rice,singori"
"butter naan,raita,singori"
"dal makhani,gulab jamun,jeera rice,singori"
"chole,roti,singori"
"gulab jamun,lassi,plain rice,singori"
"plain rice,singori"
"butter chicken,lassi,singori"
"jalebi,roti,singori"
"butter chicken,dal makhani,raita,singori"
"chole,roti,samosa,singori"
"butter chicken,plain rice,singori"
"paneer butter masala,roti,singori"
"gulab jamun,roti,singori"
"rice,roti,singori"
"lassi,roti,samosa,singori"
"plain rice,raita,singori"
"jeera rice,raita,singori"
"butter naan,raita,singori"
"butter naan,jeera rice,singori"
"gulab jamun,paneer butter masala,roti,singori"
"butter naan,lassi,singori"
"butter chicken,butter naan,singori"
"butter naan,paneer butter masala,samosa,singori"
"butter naan,singori"
"biryani,paneer butter masala,rice,singori"
"chicken tikka,lassi,roti,singori"
"jeera rice,samosa,singori"
"jeera rice,singori"
"chicken tikka,jeera rice,singori"
"butter naan,lassi,singori"
"jalebi,jeera rice,singori"
"chole,dal makhani,raita,singori"
"biryani,jeera rice,singori"
"butter chicken,jeera rice,raita,singori"
"chicken tikka,jeera rice,paneer butter masala,singori"
"butter naan,paneer butter masala,singori"
"jalebi,raita,singori"
"chicken tikka,gulab jamun,lassi,singori"
"jeera rice,lassi,samosa,singori"
"butter naan,dal makhani,singori"
"dal makhani,jeera rice,singori"
"gulab jamun,raita,singori"
"butter chicken,plain rice,singori"
"lassi,rice,singori"
"dal makhani,plain rice,roti,singori"
"raita,samosa,singori"
"jalebi,raita,singori"
"chole,raita,singori"
"chicken tikka,plain rice,singori"
"biryani,butter naan,singori"
"butter chicken,lassi,singori"
"butter chicken,plain rice,singori"
"jalebi,plain rice,singori"
"biryani,butter naan,singori"
"biryani,lassi,roti,singori"
"butter chicken,raita,singori"
"butter naan,plain rice,singori"
"butter naan,chicken tikka,singori"
"roti,singori"
"jeera rice,paneer butter masala,singori"
"jalebi,rice,singori"
"butter naan,jeera rice,samosa,singori"
"chicken tikka,roti,singori"
"chicken tikka,plain rice,singori"
"chole,plain rice,singori"
"paneer butter masala,plain rice,singori"
"lassi,plain rice,singori"
"biryani,jalebi,plain rice,singori"
"gulab jamun,jalebi,plain rice,singori"
"jeera rice,paneer butter masala,raita,singori"
"jeera rice,lassi,singori"
"biryani,jeera rice,singori"
"biryani,plain rice,singori"
"chicken tikka,rice,singori"
"raita,singori"
"plain rice,raita,singori"
"roti,samosa,singori"
"butter naan,lassi,samosa,singori"
"dal makhani,jeera rice,raita,singori"
"chicken tikka,jeera rice,singori"
"dal makhani,jeera rice,singori"
"dal makhani,lassi,singori"
"lassi,plain rice,singori"
"butter chicken,roti,singori"
"butter naan,singori"
"jalebi,plain rice,singori"
"butter chicken,roti,singori"
"chole,raita,singori"
"chicken tikka,dal makhani,roti,singori"
"butter naan,lassi,plain rice,singori"
"biryani,rice,singori"
"chole,jeera rice,plain rice,singori"
"dal makhani,jalebi,rice,singori"
"rice,roti,singori"
"gulab jamun,roti,singori"
"gulab jamun,roti,singori"
"butter naan,raita,singori"
"chole,raita,singori"
"biryani,plain rice,samosa,singori"
"biryani,plain rice,singori"
"roti,samosa,singori"
"biryani,raita,singori"
"dal makhani,lassi,samosa,singori"
"lassi,plain rice,roti,singori"
"butter naan,rice,singori"
"jeera rice,raita,singori"
"biryani,jeera rice,singori"
"jeera rice,samosa,singori"
"raita,singori"
"butter naan,lassi,samosa,singori"
"chole,jeera rice,samosa,singori"
"gulab jamun,plain rice,singori"
"plain rice,singori"
"butter naan,raita,singori"
"biryani,jeera rice,singori"
"butter naan,roti,singori"
"butter naan,jeera rice,singori"
"biryani,plain rice,singori"
"chicken tikka,raita,singori"
"jeera rice,roti,singori"
"butter chicken,lassi,singori"
"butter naan,lassi,rice,singori"
"jalebi,lassi,raita,singori"
"plain rice,raita,singori"
"jeera rice,samosa,singori"
"dal makhani,lassi,singori"
"plain rice,roti,singori"
"biryani,butter naan,plain rice,singori"
"butter chicken,lassi,singori"
"paneer butter masala,rice,singori"
"chicken tikka,dal makhani,jeera rice,singori"
"butter naan,chicken tikka,jeera rice,singori"
"lassi,paneer butter masala,roti,singori"
"chole,dal makhani,rice,singori"
"lassi,raita,singori"
"butter naan,raita,singori"
"gulab jamun,raita,singori"
"jeera rice,raita,singori"
"butter naan,rice,singori"
"plain rice,roti,singori"
"butter naan,gulab jamun,singori"
"biryani,roti,singori"
"raita,roti,singori"
"lassi,raita,roti,singori"
"butter chicken,rice,singori"
"butter naan,plain rice,singori"
"gulab jamun,jeera rice,singori"
"chole,roti,singori"
"jeera rice,lassi,singori"
"chole,lassi,plain rice,singori"
"raita,roti,singori"
"butter naan,paneer butter masala,singori"
"butter naan,jeera rice,singori"
"butter naan,raita,singori"
"butter naan,lassi,raita,singori"
"biryani,butter chicken,butter naan,singori"
"butter chicken,jeera rice,roti,singori"
"jalebi,lassi,singori"
"jalebi,lassi,singori"
"raita,roti,singori"
"butter chicken,rice,singori"
"chicken tikka,plain rice,singori"
"butter naan,chole,lassi,singori"
"biryani,rice,singori"
"jeera rice,lassi,singori"
"dal makhani,raita,singori"
"butter naan,jeera rice,singori"
"lassi,plain rice,raita,singori"
"plain rice,samosa,singori"
"butter naan,raita,singori"
"biryani,butter naan,singori"
"butter naan,jeera rice,paneer butter masala,singori"
"lassi,paneer butter masala,singori"
"butter naan,dal makhani,plain rice,singori"
"butter naan,raita,singori"
"raita,singori"
"lassi,roti,singori"
"paneer butter masala,roti,singori"
"gulab jamun,rice,singori"
"paneer butter masala,plain rice,singori"
"chicken tikka,lassi,singori"
"biryani,paneer butter masala,plain rice,singori"
"paneer butter masala,rice,singori"
"plain rice,raita,singori"
"gulab jamun,rice,singori"
"chole,rice,roti,singori"
"butter chicken,butter naan,singori"
"butter naan,paneer butter masala,singori"
"gulab jamun,jeera rice,singori"
"chole,lassi,roti,singori"
"lassi,roti,singori"
"butter naan,chicken tikka,singori"
"dal makhani,lassi,paneer butter masala,singori"
"biryani,roti,samosa,singori"
"paneer butter masala,plain rice,roti,singori"
"chole,raita,singori"
"butter naan,roti,singori"
"lassi,roti,singori"
"butter naan,chicken tikka,plain rice,singori"
"jalebi,rice,singori"
"biryani,dal makhani,roti,singori"
"rice,samosa,singori"
"raita,roti,singori"
"butter naan,jeera rice,singori"
"chole,rice,singori"
"lassi,samosa,singori"
"jeera rice,raita,singori"
"chole,raita,singori"
"butter chicken,lassi,singori"
"chole,gulab jamun,raita,singori"
"biryani,lassi,singori"
"gulab jamun,roti,singori"
"dal makhani,jalebi,raita,singori"
"chole,jeera rice,samosa,singori"
"butter naan,roti,singori"
"rice,samosa,singori"
"gulab jamun,jeera rice,paneer butter masala,singori"
"biryani,gulab jamun,raita,singori"
