transaction_items
"galho,naan"
"chole,dal fry,gulab jamun"
"butter naan,galho,plain rice"
"dal makhani,galho,lassi"
"galho,naan,samosa"
"galho,gulab jamun,raita"
"dal fry,roti,salad"
"butter chicken,lassi,naan"
"galho,papad,roti"
"galho,lassi,palak paneer"
"galho,papad,salad"
"galho,papad,salad"
"butter naan,galho,roti"
"galho,rice,roti"
"galho,jeera rice,palak paneer"
"galho,lassi,plain rice"
"butter chicken,galho,lassi"
"galho,naan,samosa"
"galho,paneer butter masala,papad"
"galho,paneer butter masala,salad"
"galho,jeera rice,samosa"
"biryani,butter naan,galho"
"galho,jeera rice,rice"
"galho,jeera rice,rice"
"galho,raita,salad"
"galho,palak paneer,raita"
"butter naan,chicken tikka,dal fry"
"butter chicken,chole,plain rice"
"butter naan,galho,jeera rice"
"galho,lassi"
"butter naan,galho,salad"
"chole,galho,papad"
"butter naan,galho,paneer butter masala"
"chicken tikka,dal makhani,plain rice"
"galho,papad,raita"
"biryani,butter naan,dal fry"
"dal makhani,papad,roti"
"dal makhani,galho,salad"
"butter naan,paneer butter masala"
"chicken tikka,dal makhani,raita"
"biryani,jeera rice,raita"
"butter naan,lassi,paneer butter masala"
"galho,jeera rice,palak paneer"
"galho,palak paneer,raita"
"butter chicken,butter naan,samosa"
"galho,naan,salad"
"galho,gulab jamun,salad"
"biryani,dal fry,roti"
"butter chicken,galho,rice"
"butter naan,galho,roti"
"galho,palak paneer,plain rice"
"chicken tikka,galho,gulab jamun"
"dal fry,galho,lassi"
"galho,naan,roti"
"galho,gulab jamun,roti"
"chicken tikka,galho,naan"
"chole,galho,jeera rice"
"butter chicken,papad,raita"
"galho,lassi,plain rice"
"galho,salad"
"butter chicken,galho,rice"
"chole,papad,salad"
"butter chicken,galho,raita"
"galho,raita,rice"
"galho,raita,roti"
"chicken tikka,galho,roti"
"butter naan,galho,lassi"
"butter chicken,galho,plain rice"
"galho,jeera rice,raita"
"chicken tikka,galho,papad"
"butter chicken,galho,lassi"
"butter naan,galho,salad"
"chole,gulab jamun,roti"
"butter chicken,dal makhani,rice"
"butter naan,chole,galho"
"galho,papad,salad"
"butter chicken,butter naan,palak paneer"
"galho,paneer butter masala,plain rice"
"lassi,palak paneer,raita"
"biryani,butter naan,roti"
"butter chicken,galho,plain rice"
"galho,naan"
"chole,galho,lassi"
"paneer butter masala,papad,rice"
"butter naan,galho,plain rice"
"butter naan,chicken tikka,plain rice"
"galho,jeera rice,palak paneer"
"chicken tikka,palak paneer,plain rice"
"dal fry,naan,palak paneer"
"galho,papad,salad"
"galho,papad,roti"
"chicken tikka,galho,roti"
"galho,naan,roti"
"galho,jeera rice,naan"
"galho,jeera rice,naan"
"butter naan,chole,galho"
"dal makhani,paneer butter masala,salad"
"butter naan,dal makhani,jeera rice"
"chole,plain rice,roti"
"dal fry,jeera rice,lassi"
"galho,lassi,salad"
"galho,plain rice,raita"
"galho,raita,roti"
"galho,lassi,roti"
"galho,plain rice,raita"
"butter chicken,butter naan,galho"
"galho,naan,plain rice"
"galho,rice,roti"
"dal fry,raita"
"dal fry,galho,gulab jamun"
"biryani,jeera rice,papad"
"galho,papad,roti"
"butter chicken,butter naan,galho"
"butter naan,galho,naan"
"jeera rice,naan,paneer butter masala"
"galho,jeera rice,roti"
"galho,lassi,papad"
"galho,naan,rice"
"dal fry,galho,papad"
"butter chicken,galho,rice"
"galho,lassi,papad"
"butter naan,dal makhani,gulab jamun"
"butter naan,galho,raita"
"galho,lassi,papad"
"chole,gulab jamun,lassi"
"galho,raita,roti"
"butter naan,chole,raita"
"galho,naan,salad"
"galho,jeera rice,lassi"
"galho,naan,plain rice"
"dal fry,gulab jamun,salad"
"gulab jamun,naan,paneer butter masala"
"galho,jeera rice,papad"
"butter naan,galho,salad"
"galho,lassi,rice"
"chicken tikka,raita,salad"
"galho,lassi,plain rice"
"galho,lassi,palak paneer"
"galho,paneer butter masala,salad"
"biryani,butter naan,samosa"
"butter naan,chole,jeera rice"
"galho,naan,papad"
"galho,plain rice,salad"
"galho,raita,roti"
"galho,papad,roti"
"butter chicken,lassi,salad"
"chole,galho,lassi"
"dal makhani,galho,plain rice"
"biryani,galho,lassi"
"dal makhani,roti,samosa"
"chole,galho,roti"
"butter naan,chicken tikka"
"galho,paneer butter masala,salad"
"galho,gulab jamun,plain rice"
"chole,galho,naan"
"butter naan,papad,samosa"
"butter chicken,galho,naan"
"biryani,chole,raita"
"galho,papad,rice"
"butter chicken,papad,rice"
"galho,jeera rice,naan"
"galho,jeera rice,plain rice"
"butter chicken,jeera rice,lassi"
"galho,plain rice,salad"
"galho,gulab jamun,lassi"
"butter naan,naan,palak paneer"
"chole,raita,rice"
"biryani,lassi,naan"
"chole,gulab jamun,jeera rice"
"galho,roti,samosa"
"chole,jeera rice,lassi"
"dal makhani,galho,jeera rice"
"dal fry,galho,salad"
"butter naan,galho,papad"
"biryani,butter chicken,salad"
"biryani,galho,salad"
"galho,jeera rice,palak paneer"
"galho,palak paneer,rice"
"galho,raita,roti"
"galho,gulab jamun,samosa"
"chole,papad,salad"
"galho,lassi,salad"
"galho,jeera rice,samosa"
"galho,gulab jamun,naan"
"butter chicken,galho,salad"
"galho,lassi,plain rice"
"chole,plain rice,rice"
"biryani,rice,salad"
"galho,palak paneer,plain rice"
"galho,paneer butter masala,rice"
"dal makhani,galho,raita"
"dal makhani,naan,salad"
"dal makhani,galho,naan"
"galho,gulab jamun,samosa"
"galho,paneer butter masala,roti"
"dal fry,galho,rice"
"galho,rice,samosa"
"butter naan,chicken tikka,dal fry"
"biryani,galho,gulab jamun"
"galho,gulab jamun,jeera rice"
"galho,gulab jamun,naan"
"butter chicken,dal fry,papad"
"galho,lassi,palak paneer"
"biryani,galho,plain rice"
"butter naan,galho,jeera rice"
"dal makhani,galho,raita"
"galho,papad,salad"
"galho,gulab jamun,naan"
"galho,gulab jamun,naan"
"butter chicken,paneer butter masala,salad"
"galho,lassi,papad"
"butter naan,galho,roti"
"dal makhani,galho,rice"
"galho,lassi,salad"
"galho,roti,salad"
"galho,raita,roti"
"biryani,dal makhani,roti"
"galho,lassi,raita"
"butter chicken,butter naan,raita"
"chicken tikka,dal makhani,salad"
"chicken tikka,lassi,roti"
"chole,palak paneer,rice"
"dal makhani,galho,papad"
"galho,gulab jamun,samosa"
"dal fry,galho,papad"
"butter naan,dal fry,plain rice"
"biryani,galho,plain rice"
"galho,roti,salad"
"galho,jeera rice,naan"
"butter naan,galho,papad"
"butter naan,galho,paneer butter masala"
"chole,jeera rice,papad"
"butter naan,galho,papad"
"butter chicken,galho,papad"
"biryani,galho,naan"
"galho,naan,salad"
"galho,naan,roti"
"chole,jeera rice,plain rice"
"butter naan,galho,raita"
"galho,naan,palak paneer"
"galho,gulab jamun,papad"
"galho,papad,salad"
"butter chicken,galho,raita"
"butter naan,galho,papad"
"dal makhani,paneer butter masala,roti"
"chole,galho,lassi"
"galho,lassi,paneer butter masala"
"galho,papad,raita"
"dal fry,palak paneer,papad"
"butter naan,dal makhani,roti"
"dal fry,galho,gulab jamun"
"galho,gulab jamun,papad"
"chole,galho,roti"
"galho,gulab jamun"
"galho,raita,salad"
"galho,jeera rice,paneer butter masala"
"galho,roti,salad"
"dal fry,galho,lassi"
"galho,raita,rice"
"chole,roti,samosa"
"chicken tikka,roti"
"galho,jeera rice,salad"
"lassi,rice,samosa"
"butter naan,galho,plain rice"
"biryani,naan,salad"
"galho,naan,raita"
"chole,rice,samosa"
"galho,lassi,salad"
"jeera rice,palak paneer,samosa"
"galho,raita,salad"
"butter naan,salad,samosa"
"galho,papad,samosa"
"biryani,galho,gulab jamun"
"galho,lassi,plain rice"
"dal makhani,papad,plain rice"
"biryani,butter chicken,naan"
"galho,jeera rice,rice"
"galho,jeera rice,papad"
"chicken tikka,galho,papad"
"butter naan,galho,salad"
"galho,lassi,naan"
"galho,raita,rice"
"dal fry,raita,samosa"
"biryani,papad,roti"
"butter naan,naan,palak paneer"
"galho,plain rice,raita"
"biryani,salad,samosa"
"galho,lassi,papad"
"galho,salad"
"chicken tikka,jeera rice,naan"
"galho,lassi,raita"
"galho,papad,roti"
"gulab jamun,plain rice,samosa"
"galho,lassi,rice"
"galho,naan"
"galho,naan"
"biryani,chole,roti"
"butter chicken,dal fry,jeera rice"
"galho,jeera rice,samosa"
"galho,jeera rice,lassi"
"galho,salad,samosa"
"chicken tikka,galho,lassi"
"galho,lassi"
"butter chicken,jeera rice,palak paneer"
"chicken tikka,gulab jamun,raita"
"chicken tikka,galho,rice"
"butter naan,galho,paneer butter masala"
"butter naan,dal makhani,galho"
"butter naan,galho,salad"
"dal makhani,paneer butter masala,papad"
"dal makhani,galho,rice"
"galho,palak paneer,roti"
"biryani,naan,plain rice"
"dal makhani,galho,lassi"
"galho,gulab jamun,salad"
"butter naan,chole,papad"
"butter chicken,gulab jamun,salad"
"galho,rice,roti"
"biryani,dal makhani,papad"
"galho,rice,salad"
"chole,galho,plain rice"
"dal makhani,galho,raita"
"paneer butter masala,roti"
"galho,papad,salad"
"dal fry,galho,papad"
"galho,raita,roti"
"galho,papad,salad"
"galho,naan,salad"
"chole,galho,plain rice"
"galho,gulab jamun,rice"
"galho,jeera rice,plain rice"
"galho,jeera rice,naan"
"dal fry,galho,papad"
"biryani,gulab jamun,papad"
"galho,jeera rice,palak paneer"
"dal makhani,jeera rice,papad"
"dal fry,jeera rice,plain rice"
"galho,plain rice,roti"
"butter naan,gulab jamun,palak paneer"
"chicken tikka,galho,plain rice"
"butter naan,galho,raita"
"butter naan,dal makhani,naan"
"biryani,jeera rice,plain rice"
"galho,gulab jamun,lassi"
"galho,salad,samosa"
"dal fry,galho,gulab jamun"
"chicken tikka,paneer butter masala,rice"
"butter naan,galho,lassi"
"butter naan,galho,samosa"
"biryani,galho,gulab jamun"
"butter naan,chicken tikka,galho"
"butter naan,galho,salad"
"galho,lassi,salad"
"dal makhani,galho,salad"
"galho,gulab jamun,roti"
"galho,salad,samosa"
"dal makhani,naan,plain rice"
"biryani,butter naan,raita"
"galho,salad"
"galho,papad,samosa"
"galho,jeera rice,roti"
"dal fry,galho,rice"
"galho,gulab jamun,paneer butter masala"
"paneer butter masala,papad,plain rice"
"dal makhani,galho,salad"
"butter chicken,galho,naan"
"galho,naan,plain rice"
"butter naan,galho,raita"
"galho,naan,rice"
"galho,plain rice,raita"
"chicken tikka,gulab jamun,jeera rice"
"butter chicken,papad,samosa"
"dal makhani,galho,raita"
"galho,naan,roti"
"galho,papad,rice"
"galho,gulab jamun,papad"
"butter chicken,chicken tikka,roti"
"chole,galho,jeera rice"
"jeera rice,samosa"
"galho,jeera rice,roti"
"chicken tikka,dal makhani,raita"
"chole,galho,lassi"
"butter chicken,galho,plain rice"
"chicken tikka,galho,raita"
"butter chicken,jeera rice,raita"
"galho,rice,samosa"
"biryani,gulab jamun,samosa"
"naan,palak paneer,raita"
"galho,plain rice,rice"
"galho,gulab jamun,roti"
"galho,paneer butter masala,salad"
"galho,papad"
"dal fry,galho,roti"
"galho,papad,salad"
"chicken tikka,lassi,raita"
"galho,plain rice,salad"
"chole,lassi,raita"
"galho,lassi,plain rice"
"galho,lassi,raita"
"galho,lassi,naan"
"galho,gulab jamun,papad"
"butter chicken,galho,lassi"
"galho,paneer butter masala,raita"
"chicken tikka,galho,lassi"
"galho,gulab jamun,salad"
"biryani,gulab jamun,naan"
"chicken tikka,paneer butter masala,roti"
"biryani,roti,salad"
"galho,palak paneer,rice"
"galho,gulab jamun,plain rice"
"galho,naan,plain rice"
"gulab jamun,paneer butter masala,raita"
"biryani,galho,lassi"
"dal makhani,galho,salad"
"galho,naan,plain rice"
"biryani,galho,raita"
"galho,jeera rice"
"galho,plain rice,roti"
"butter chicken,galho,lassi"
"galho,naan,roti"
"chicken tikka,naan,raita"
"galho,naan"
"galho,roti,salad"
"chicken tikka,galho,raita"
"dal fry,galho,papad"
"galho,lassi,roti"
"galho,naan,salad"
"galho,paneer butter masala,salad"
"butter naan,galho,raita"
"galho,salad"
"butter chicken,chicken tikka,roti"
"chicken tikka,galho,raita"
"butter naan,galho"
"galho,gulab jamun"
"galho,naan,rice"
"butter naan,palak paneer,papad"
"chole,dal makhani,plain rice"
"butter naan,galho,roti"
"chole,dal fry,lassi"
"galho,roti,samosa"
"butter chicken,jeera rice,roti"
"butter naan,galho,gulab jamun"
"butter naan,galho,roti"
"raita,roti,samosa"
"paneer butter masala,papad,roti"
"galho,gulab jamun,salad"
"butter chicken,gulab jamun,salad"
"chicken tikka,galho,jeera rice"
"dal fry,galho,plain rice"
"chole,galho,lassi"
"biryani,galho,naan"
"chicken tikka,galho,jeera rice"
"butter naan,dal makhani"
"chole,galho,plain rice"
"dal fry,galho,lassi"
"dal makhani,galho,naan"
"butter naan,galho,gulab jamun"
"galho,gulab jamun,jeera rice"
"butter naan,chicken tikka,jeera rice"
"biryani,jeera rice,plain rice"
"dal makhani,jeera rice,lassi"
"chole,jeera rice"
"galho,papad"
"palak paneer,paneer butter masala,raita"
"galho,papad,raita"
"butter chicken,galho,lassi"
"dal makhani,palak paneer,plain rice"
"galho,gulab jamun,samosa"
"galho,roti"
"galho,lassi,plain rice"
"chole,galho,naan"
"biryani,gulab jamun,jeera rice"
"dal makhani,galho,salad"
"butter naan,galho,roti"
"galho,naan,plain rice"
"galho,lassi,roti"
"biryani,butter naan,galho"
"dal fry,galho,rice"
"butter naan,galho,plain rice"
"biryani,raita,samosa"
"biryani,dal fry,raita"
"palak paneer,plain rice,salad"
"chicken tikka,dal fry,salad"
"chicken tikka,galho,salad"
"galho,rice,roti"
"butter chicken,galho,salad"
"butter naan,dal makhani,roti"
"chicken tikka,rice,samosa"
"galho,lassi,samosa"
"chole,salad"
"gulab jamun,palak paneer,paneer butter masala"
"biryani,naan,roti"
"butter naan,dal fry,galho"
"butter naan,galho,gulab jamun"
"galho,jeera rice,lassi"
"dal makhani,galho,roti"
"galho,paneer butter masala,roti"
"galho,jeera rice,raita"
"galho,raita,roti"
"galho,plain rice,samosa"
"chole,galho,roti"
"butter naan,galho,palak paneer"
"galho,jeera rice,plain rice"
"butter chicken,naan,palak paneer"
"biryani,naan,paneer butter masala"
"galho,rice,salad"
"butter naan,dal fry,palak paneer"
"galho,gulab jamun,roti"
"galho,naan,papad"
"chole,dal fry,raita"
"galho,naan,papad"
"dal makhani,galho,plain rice"
"chicken tikka,galho,rice"
"galho,jeera rice,roti"
"dal makhani,paneer butter masala,roti"
"galho,naan"
"chicken tikka,galho,roti"
"biryani,galho,plain rice"
"butter naan,chicken tikka,roti"
"butter chicken,galho,gulab jamun"
"galho,plain rice,raita"
"galho,raita,roti"
"butter naan,dal fry,galho"
"butter chicken,galho,rice"
"butter naan,galho,lassi"
"galho,gulab jamun,paneer butter masala"
"biryani,galho,naan"
"galho,jeera rice,salad"
"butter chicken,salad"
